Author ID,Biblio ID,Transcript,Sequence,Text,Code,chronology,people,places,comment,footing (IM),encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
224,111,6,174,Mit seinem Schatz der Nibelungen;,,,,,,,,,,,,,,,,
224,111,6,175,Stolz blickt auf ihrer Kinder Schaar,,,,,,,,,,,,,,,,
224,111,6,176,"Germania, die Heldenmutter;",,,,,,,,,,,,,,,,
224,111,6,177,Stolz blickt das Denkervolk sogar,volk; denker;,,,,,,,,,,,,,,,
224,111,6,178,"Auf Döllinger, den Afterluther.",,,,,,,,,,,,,,,,
224,111,6,179,"Ihr habt ein neues deutsches Reich,",reich; neu;,,,,deutsches Reich,,,,,,,,,,,
224,111,6,180,Von Junkerhänden aufgerichtet;,,,,,,,,,,,,,,,,
224,111,6,181,"Redwitz besingt den Schwabenstreich,",,,Redwitz,,Schwaben,,,,,,,,,,,
224,111,6,182,Und hat ein dickes Buch gedichtet;,,,,,,,,,,,,,,,,
224,111,6,183,Ihr habt ein neues Oberhaupt,,,,,,,,,,,,,,,,
224,111,6,184,Ihr Elsaß-Lothringen-Verspeiser;,,,,,,,,,,,,,,,,
224,111,6,185,"Den Papst, an den Ihr nicht mehr glaubt,",,,Papst;,,,,,,,,,,,,,
224,111,6,186,Ersetzt ein infallibler*) Kaiser.,,,,,,,,,,,,,,,,
224,111,6,187,"Ihr wähnt Euch einig, weil die Pest",,,,,,,,,,,,,,,,
224,111,6,188,"Der Knechtschaft sich verallgemeinert,",,,,,,,,,,,,,,,,
224,111,6,189,Weil täglich noch der kleine Rest,,,,,,,,,,,,,,,,
224,111,6,190,Lebend’ger Seelen sich verkleinert;,leben;,,,,,,,,,,,,,,,
224,111,6,191,"Ihr wähnt Euch einig, weil ein Mann",,,,,,,,,,,,,,,,
224,111,6,192,Darf über Krieg und Frieden schalten,,,,,,,,,,,,,,,,
224,111,6,193,Und Euch zur Schlachtbank führen kann,,,,,,,,,,,,,,,,
224,111,6,194,Mit der Parol‘: das Maul gehalten!,,,,,,,,,,,,,,,,
224,111,6,195,"Ach, Einheit ist ein leerer Schall,",einheit;,,,,,,,,,,,,,,,
224,111,6,196,"Wenn sie nicht Einheit ist im Guten,",gut; einheit;,,,,,,,,,,,,,,,
224,111,6,197,Wenn ihr korinthisches Metall,,,,,,,,,,,,,,,,
224,111,6,198,Uns mahnt an Mord und Städtegluthen;,,,,,,,,,,,,,,,,
224,111,6,199,"Ach, Einheit ist ein tönend Erz,",einheit;,,,,,,,,,,,,,,,
224,111,6,200,Wenn sie nur pochend auf Kanonen,,,,,,,,,,,,,,,,
224,111,6,201,Zu reden weiß an unser Herz – ,,,,,,,,,,,,,,,,
224,111,6,202,Und klingt es anders von den Thronen?,,,,,,,,,,,,,,,,
224,111,6,203,"[13] Einheit des Rechtes ist kein Schild,",recht; einheit;,,,,,,,,,,,,,,,
224,111,6,204,Der uns bewahrt vor Unterdrückung;,,,,,,,,,,,,,,,,
224,111,6,205,"Nor wo als Recht das Rechte gilt,",recht;,,,,,,,,,,,,,,,
224,111,6,206,"Wird sie zum Segen, zur Beglückung.",,,,,,,,,,,,,,,,
224,111,6,207,"Nur diese war’s, die mir erstrebt,",,,,,,,,,,,,,,,,
224,111,6,208,"Die Einheit, die man auf den Namen ",einheit; namen;,,,,,,,,,,,,,,,
224,111,6,209,Der Freiheit aus der Taufe hebt;,frei,,,,,,,,,,,,,,,
224,111,6,210,Doch Eure stammt von Teufel. Amen!,,,,,,,,,,,,,,,,
224,111,6,211,Im Frühjahr 1871.,,,,,,,,,,,,,,,,
224,111,6,212,"Und jetzt ruh‘ in Frieden, dort, wo man stolz ist, Dir die letzte Ruhestätte bereitet zu haben. ",,,,,,,,,,,,,,,,
224,111,6,213,"Das Volk wird Dich nie vergessen, nie, ebensowenig wie ich, die diese Zeilen im treuen Andenken an Dich schrieb, in dem unerschütterlichen Glauben, „daß Dein Tag kommen muß!“",volk;,,,,,,,,,,,,,,,
224,111,6,214,"Den Schluß mögen die schönen, ergreifenden Worte bilden, die Friedrich Stolze dem befreundeten und von ihm verehrten Dichter als Nachruf widmete und die mir in tiefster Seele wiederklingen:",seele; schön; nachruf;,,Friedrich Stolze; Dichter;,,,,,,,,,,,,,
224,111,6,215,"Zum Volke stand’st Du ohne Wanken,",volk;,,,,,,,,,,,,,,,
224,111,6,216,Am Throne gingst Du stolz vorbei – ,,,,,,,,,,,,,,,,
224,111,6,217,Laß Dir es noch im Grabe danken!,,,,,,,,,,,,,,,,
224,111,6,218,O freies Herz! nun bist Du frei!,frei,,,,,,,,,,,,,,,
224,111,6,219,"Zu den Gestirnen wirst Du schweben, ",,,,,,,,,,,,,,,,
224,111,6,220,Dein Sängername lischt nicht aus!,,,,,,,,,,,,,,,,
224,111,6,221,Und der Lebendige wird leben,leben;,,,,,,,,,,,,,,,
224,111,6,222,Weit über Tod und Grab hinaus!,,,,,,,,,,,,,,,,
224,111,6,223,[Footnotes:],,,,,,,,,,,,,,,,
224,111,6,224,[5] *) Reblaus.,,,,,,,,,,,,,,,,
224,111,6,225,"[8] Wir können des Dichters Strophen nur verstümmelt zum Ausdruck bringen. Das Bismarck’sche Reich hat das Heine’sche National-Zuchthaus „so herrlich erfüllt!“ Die freie Schweiz, in welcher Herwegh’s Gebeine ruhen, soll auch seinem Lied eine Freistätte sein. Die „Tagwacht“ in Zürich wird der neuen Trutznachtigall zorniges und gewaltiges Trutzlied veröffentlichen. R.d.V.",frei; dichter; reich; national; gewalt;,,Heine; Bismarck,,,,,,,,,,,,,
224,111,6,226,[9] *) Das ist nicht der Mühe werth.,,,,,,,,,,,,,,,,
224,111,6,227,"[10] *) Die Französische Revolution, die 1789 begann.",,,,,,,,,,,,,,,,
224,111,6,228,[12] *) unfehlbarer.,,,,,,,,,,,,,,,,
224,111,6,229,[hand writing:] Baden-Baden. Emma Herwegh. Den 12. Mai 1875.,,,,,,,,,,,,,,,,
