Author,Biblio,Transcript,Unit,text,invivo,chronology,people,places,comments,footing (IM),encounter,PC,Dramatica,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.,Scene Title
367,222,10,153,"wurde bei den Unter Thor [*183], mit Kreiden angeschriben – Heute im Rothen, Gesellschaft und Kegelbahn, ",,,,,,,,,,,,,,,,,,
367,222,10,154,"Mein wollte wieder Dienst nehmen, das Regiment Göldlin war ja aufgehoben, ",,,Herr Göldlin; Heinrich Peyer;,,,,,,,,,,,,,,,
367,222,10,155,"eine Werbung nach Neapel war offen, mehrer Ofizier von Luzern waren Placiert, ",,,,Neapel; Luzern,,,,,,,,,,,,,,
367,222,10,156,"aber für uns kam kein prevet., ob schon als proponiert, durch Intriegen fehl geschlagen, ",Intriegen,,,,,,,,,,,,,,,,,
367,222,10,157,"Da starb die Engelwirthin in Luzern184, der Gutshof 2 Herren Gebrüder Gloggner, die noch der Weinhandel185 dazu geführt. ",Engel,,Gebrüder Gloggner; Engelwirtin,,,,,,,,,,,,,,,
367,222,10,158,"Herr Korher Businger [*186], bei dem meine Schwester war Intressierte sich für uns, bei seinem Herr Gloggner und war noch Bürge für uns. ",,,Korher Businger; Herr Gloggner;,,,,,,,,,,,,,,,
367,222,10,159,So Bezogen wir die Wirthschaft zum Engel [*187].,Engel,,,,,,,,,,,,,,,,,
367,222,10,160,"Es gab vielle Gäste, permanent 2 Räthe, und beide vom Lande, vom Grossen Rath hatten wir bis 18 [25] im Logis, zugleich das Docktor Collegi [*190], den Trocken Bund [*191], das Capitel von",,,Arztkollegium; Trockenbund,,,,,,,,,,,,,,,
367,222,10,161,"den Geistlichen [*192] und so fort, dan an der Kost Apelationsgericht Richter Bühler [*194], Herr Winkler Johan [*195] , Land: Keller [*196], der Zeit Professor, Johan Bauman Dockter [*197] , Prof. Aebi [*198] , xx - - .",,,Richter Bühler; Johann Winkler; Keller; Johann Bauman; Aebi,,,,,,,,,,,,,,,
367,222,10,162,"Mein Mann kränklete abwessend im Bade oder Hergotswald, machte Er eine Kur, da mir Pferdt und Chuschen [Kutsche] hatten so profidierte Er selber, machte kleine",,,Heinrich Peyer; Johann Baumann,Hergotswald,,,,,,,,,,,,,,
367,222,10,163,Ausflüge. ,,,,,,,,,,,,,,,,,,
367,222,10,164,"Auf Anrathen vieller Gäste, machte beim Stadtrath die Anfrage, um durch zu brechen in das Nebethaus, da wir so wenig Pletze hatten und es wurde Erlaubt, mir mussten sellens verzinssen, aber es war hesend [*200]",,,Stadtrat; ,,,,,,,,,,,,,,,
367,222,10,165,"Leider troz der viellen Gäste, war die Wirthschaft nicht Rentabel, weil uns die Haus Eigenthümer mit Wein Handlung nur ein Batzen oder 10 lb [Pfund] Pro Mass bezalten, und zu dem noch Zins für den Stall bezallen [26]",economic wealth,,,,,,,,,,,,,,,,,
367,222,10,166,"Am Morgen 3 Uhr [*202] alte fasnacht rufte mir Peyer Er habe Durst, ich brachte Ihm Thee",,,Heinrich Peyer,,,,,,,,,,,,,,,
367,222,10,167,"Leütete der Magdt und wolte den Docktor hollen als ich zurück sanck und starb [*203], ",,,,,,,,,,,,,,,,,,
367,222,10,168,alles einen Augenblick und Pfarrer und Doktor zu stätt.-,,,,,,,,,,,,,,,,,,
367,222,10,169,Ich hatte eine unruhige Zeit durchgemacht. ,,,,,,,,,,,,,,,,,,
367,222,10,170,"Der Grosse Brand [*204], ",Brand von Luzern,,,,,,,,,,,,,,,,,
367,222,10,171,3 Tage war das Haus immer besetz. ,,,,,,,,,,,,,,,,,,
367,222,10,172,"Der Todt eines Gutten Freündes und mein Mann, alles dieses wirckte auch auf meine Gesundheit, Die unruhigen Zeiten, Oft ganze Nächte wurde wegen dem Zeug haus, durch Patroliert und bewacht.-",Tod; ,,,,,,,,,,,,,,,,,
367,222,10,173,"Mein Schwager in Willisau machte uns viel Verdruss, ",,,Thomas Peyer,Willisau,,,,,,,,,,,,,,
367,222,10,174,"Er war Oberist Gross Rath. Amtsschreiber und sonst in allen Ämtern, ",,,,,,,,,,,,,,,,,,
367,222,10,175,"leider durch zu grosse Ausgaben in den Haushalt machte Er schlechte Stückli, eine Untreüe im Staatt, Hinderschlagen Gültine und Schulden musste flüchten, wen nicht Eingezogen. [*205] [27] von der Regierung, ",Hinterziehung; Schulden,,,,,,,,,,,,,,,,,
367,222,10,176,"die nächsten Verwanten, machten eine Coleckte und spedierte Ihn fort, es geschah schon 1830. Laut Brieffen sehe man, was ich durch denselben zu bestreiten hate, bis Er eine Anstellung bekommen, ",,1830,,,,,,,,,,,,,,,,
367,222,10,177,"und wer war seine einzige Stütze, als ich die sein jüngster Bruder, nicht heirathen solte, weil ich zu Arm war und nicht vornehm genug.-",,,Heinrich Peyer,,,,,,,,,,,,,,,
367,222,10,178,Laut Beilage in Briefen.-,,,,,,,,,,,,,,,,,,
367,222,10,179,"Auch während dem grossen Brand in der Stadt, hatten wir vielle Gäste Spritzen und Lösch Anstalten Manschaft das ich oft nicht wo die Speise kochen, die man verlangte, ",Brand von Luzern,,,,,,,,,,,,,,,,,
367,222,10,180,"Am Abend als der Brand ausgebrochen, war gerade Grossen Rath, 2 Hern spielten, ",Brand von Luzern,,,,,,,,,,,,,,,,,
367,222,10,181,"ich sehe eine starcke Röthe und so fort fieng es zu Laüten an, da sprang ich eillends zur Gaserne [28] und weckte die Garnison auf, alle Gäste ein Gross RathsHerr Sattelte sein Pferdt und sprang nach nächsten Dörfer um feüer lärm zu Hilfe aufbiethen was gute Wirkung machte.-",Brand von Luzern,,,,,,,,,,,,,,,,,
367,222,10,182,Im gleichen Jahr ende September verheiratet [*207] mich mit Herrn Joseph Morel Tuchhandlung [...]208.,,,Joseph Morel,,,,,,,,,,,,,,,
367,222,10,183,"Bei der letzten Versamlung vom Trocken Bund209, waren die glieder alle in Schwarz gekleidet, und Herr Carl Meyer Buchhandlung - hielten eine feierliche Abdanks Rede wo Sie mir alle, Danck für die lange gute Bewirthung aussprachen, Er überreichte mir einen Grossen Silbernen Suppen oder Schöpf Löffel, gestemplet T. Bund Sept. 37. als Andenken, wircklich schön, es mich herzlich - Danckte allen höflich. ",,,,,,,,,,,,,,,,,,
367,222,10,184,"habe vielle im Engel [29] genossen, Theather besuchte ich es war eine Lieblings freüde, vor",Engel; Theater;,,,,,,,,,,,,,,,,,
367,222,10,185,"und nachher arbeiten, aber auch geniessen. ",,,,,,,,,,,,,,,,,,
367,222,10,186,"Als das Theather gebauet wurde [*210] habe auch eine Ackzien [*211] genommen so wie auch an den Grossen Leüchten im Saal, allein da kam nichts zu rück die Zeiten wurden schlechter es Rentierte nicht, ",Theater;,,,,,,,,,,,,,,,,,
367,222,10,187,"zwar solte ich später die Wirthschaft über nehmen aber die Wohnung für den Wirth, ganz oben im wie man sagte schreckte mich ab.- ",,,,,,,,,,,,,,,,,,
367,222,10,188,"Als am 1ten mal das Theather geöfnet und gespielt wurde, da kamen die Ackzioner erhielten die Logen zum voraus, aber bezalt, alles wolte in das KomedieHaus.",Theater;,,,,,,,,,,,,,,,,,
367,222,10,189,Als ich mich presentierte waren alle Namen bestelt bis an die grosse Loge mit 16 ich mietete selbe einzig für mich - [30],,,,,,,,,,,,,,,,,,
367,222,10,190,"jede wollte nicht so grosse Sume ausgeben mich schreckte es nicht ab, ",,,,,,,,,,,,,,,,,,
367,222,10,191,"habe unsere besten Bekanten Eingeladen und so in Beschlag in Mitte meinen Bekanten Platz genomen, vergnügt gewesen, Ob ich beneidet wurde ??? , ",,,,,sovereign,,,,control,,,,,,,,,
367,222,10,192,Das Jahr feierte ich im Hause Louis Morel und Comp.212 ,,,Louis Morel,,,,,,,,,,,,,,,
367,222,10,193,"in der die ersten Jahre ging es noch gut im Magazin, Morel war zu friden, es waren 3 Herren an der Kost die Geselschaftlich hielten, Morel das Abends die Hausthor nach 10 Uhr geschlossen würde, das convenierte unsern 2 jungen nicht",,,2 Jungen,,,,,,,,,,,,,,,
367,222,10,194,"der jüngere war ein Willisauer angenohmen als Knab, zum Lernen angehalten wurde Er in allem Gewant. ",,,,Willisau,,,,,,,,,,,,,,
367,222,10,195,"der ältere Junckers Sohn aus der Stadt, ohne Talent aber Geld, hielten zusamen, und wolten [31] nicht Gehorsam Leisten, ",,,,,,,,,,,,,,,,,,
367,222,10,196,"ob schon der Vatter des Altern, mich dringend gebethen, den selben Abends zu Hause behalten, weil Er zu leichtsinig sei, ",,,,,control,,,,,,,,,,,,,
367,222,10,197,"Morel wurde Krank, Er wurde mager und hatte geheimen Verdrus, mit seinem Schwager im Wallis [*214], wegen Erbe, Morel solte zahlen, und das Geschäft nahm ab, weil die jungen Herrn",,,Joseph Morel,,Wallis,,,,,,,,,,,,,
367,222,10,198,"nur für Sie hadleten, ein Prozes vom Schwager wurde angefangen. ",,,,,,,,,,,,,,,,,,
367,222,10,199,"Morel hatte vielle Gelder Auss stehend, die Tücher, wurden an schlechte Zahler im Berner Oberland verkauft, Oft refüsiert, der erste Komiss kam in das Zuchthaus ",Schulden,,Joseph Morel,,,,,,,,,,,,,,,
367,222,10,200,"und so gingen die Gescheft den Krebsgang, ",,,,,,,,,,,,,,,,,,
367,222,10,201,"im ersten Jahr nach der Heirath habe ein liebliches Mädchen [*215] von der Schwester aus dem Wallis mit gebracht, ",,,Jeanette,,Wallis,,,,,,,,,,,,,
367,222,10,202,"es wurde in die Schulle geschikt, zur Näherin Binz in allem unterrichtet und gebildet, es war mir eine grosse freüde, mit seinem Walleser Hüttchen. ",,,,,Binz,,,,,,,,,,,,,
367,222,10,203,"Die 2 Komis haben aufgekündet und sich Etablert, diese haben unserm Geschäft zum Dank",,,,,,,,,,,,,,,,,,
367,222,10,204,den Todes sturtz [*216] gegeben,Tod,,2 Buben,,,,,,,,,,,,,,,
367,222,10,205,der Jüngere hatte die Reisen für das unser Haus gemacht ,,,,,,,,,,,,,,,,,,
367,222,10,206,"und jetz für Sie, mir haben 2 andere angestelt, ",,,,,,,,,,,,,,,,,,
367,222,10,207,"aber Morel war Kranck eine Bade Kur nach Pfafers [*217] machen, ",,,Joseph Morel,Pfäfers,,,,,,,,,,,,,,
367,222,10,208,als Er in der Nacht starb den Tag war Er im Ganzen und am Morgen 5 Uhr eine Leiche am 19. Juni 1844 [*218].- ,,19.06.1844,,,,,,,,,,,,,,,,
367,222,10,209,"Man denke meinen Schrecken mein lieber Joseph so früh zu verlieren, ",,,Joseph Morel,,,,,,,,,,,,,,,
367,222,10,210,"Er war Jahre jünger als ich, ",,,,,,,,,,,,,,,,,,
367,222,10,211,"einige Wochen war das Magazin geschlossen, das Inventar gezogen [33]",,,,,,,,,,,,,,,,,,
367,222,10,212,"Meine Ansproche, musste zurück weil ich nicht in dem Firma Register eingetragen, ",,,,,,,,,,,,,,,,,,
367,222,10,213,Schwager und Schwester wolten nicht mit mir recht einstehen,,,Schwager Morel,,,,,,,,,,,,,,,
367,222,10,214,"Die Zeiten waren schlecht, SonderBunds Tage, und ich übernahm die Erbsschaft ",Sonderbund,,,,,,,,,,,,,,,,,
367,222,10,215,"und obwohl unser Comis flüchtig war, machte eine Reise nach Wallis, nach Genf, Basel und Arau [Aarau] bei 10 Gläubiger, machte die Oferte 50 Prozent in Jahres frist zu Bezahlen ",Schulden,,,"Wallis, Genf; Basel; Aarau",,,,,,,,,,,,,,
367,222,10,216,"und um mein Schwager zur Annahme der Erbschaft, oder zu 50 Prozent Creditoren zu bezahlen ",,,Schwager,,,,,,,,,,,,,,,
367,222,10,217,bei den Kaufheren war ich glücklich und man [*220]  unterzeichnete mir [*221] überall ,,,,,,,,,,,,,,,,,,
367,222,10,218,"einer seiner besten Freünde Morel selig war Unartig Er wollte 75 Prozent nicht weniger, ",,,Joseph Morel,,management;,,,,,,,,,,,,,
367,222,10,219,"Logierte im Rössli [*222] hielt ein Diner, mein Anwalt und und der vom Schwager, 2 Comis und spendete so viel Schampanier bis er und voll war, das Tisch Tuch samt Flaschen Gleser Teller alles unter den Tisch geworfen und mich so gequält und Morel selig sein bester Freund ",Rössli,,Joseph Morel,,,,,,,,,,,,,,,
367,222,10,220,"Mein Schwager überlebte den Tod meines Gatten kaum ein Jahr, ",Tod,,Schwager Morel,,,,,,,,,,,,,,,
367,222,10,221,mein Liebes Pflegkind Jeanette forderte Er mir wieder ab allem sträuben und Weinen nahm Er selbes fort nach Hause und durfte mir nicht mehr schreiben. ,,,Jeanette,,,,,,,,,,,,,,,
367,222,10,222,"An meine 6300 Gulden die ich Morel gelehnt, bekam ich am Ende den 3tel ",,,Joseph Morel,,,,,,,,,,,,,,,
367,222,10,223,"So wurde mir auch 2 Tausend Franken abgezogen, von dem so über die 50 bezalt wurde, weil mein Schwager nur zu 50 Akredur erlaubt und es einige nicht thun wolten.-",,,Schwager Morel,,,,,,,,,,,,,,,
367,222,10,224,"Als das Magazin zum Liquidiern übernommen, haben mir in 10 Monath Vom 17 October 44 bis 5 Augst 1845 für die Suma v. ... 224 Tuch verkauft",,,,,,,,,control,,,,,,,,,
367,222,10,225,vom Morgen bis Abend immer Arbeit ,,,,,,,,,,,,,,,,,,
367,222,10,226,"meine Nichte und ich waren allein, Comis war fort, ",,,,,,,,,,,,,,,,,,
367,222,10,227,"Als uns einige Resten gebliben, nicht verkauft werden konten, das das Asortiment fehlte, ",,,,,,,,,,,,,,,,,,
367,222,10,228,"machte ich wie ein Comis, eine Geschäft-Reise mit Muster für Circa 400 f[lorin] die ich bei Kundstamm verkaufte.-",,,,,,,,,control,,,,,,,,,
367,222,10,229,"ich war in Reiden, Damerselle [Dagmersellen], Sursee, Etiswill [Ettiswil] xx - wo man gewis erstaunt war ein solcher Comis zu sehen",,,,,,,,,,,,,,,,,,
367,222,10,230,"wollte eine Wirthschaft sehr rentabel im Schwitz [Schwyz] pachten, ",,,,,,,,,,,,,,,,,,
367,222,10,231,wurde für das Kalte Bad225 auf Rigi Angaschier über den Sommer das Geschäft zu Leiten,,,,Rigi,,,,,,,,,,,,,,
367,222,10,232,"nur mit einem einzigen Keller226, eine Köchin und 2 Zimmer ",,,,,,,,,,,,,,,,,,
367,222,10,233,"Ende 45 erhielt ich noch 5 Heiraths Anträge , ",,,,,,,,,,,,,,,,,,
367,222,10,234,"einen Luzerner, Wirth im Cant. Argau [Aargau] sehr [36] geachteter Mann, mit grosser Land- [Anbauer]227 Wittwer aber Protestant dito einer aus der Stadt Zürich, ein Reicher Mann, auch grosse Stief Kinder ",,,,,,,,,,,,,,,,,,
367,222,10,235,"ein 2ter von der Landschaft Zürich auch Gastgeber, aber ohne Geld.",,,,,,,,,,,,,,,,,,
367,222,10,236,"ferner ein alter Patrizier, gedienter Ofizier konte mich nicht entschliessen aus meiner lieben Heimath fort zu ziehen.-",,,,,,,,,,,,,,,,,,
367,222,10,237,und so kam keine Heirath zu stande,,,,,,,,,,,,,,,,,,
367,222,10,238,im 15. May 46 bin ich mit meiner lieben Nichte nach dem Kalt Bad gestiegen fand alles in grösster Unordnung wenig gute Betten und Liegen. ,Kaltbad,,,Rigi,,,,,,,,,,,,,,
367,222,10,239,"Habe vielle Gäste bekommen – die Kuche wurde beser, alles Rein gemacht, ",,,,,,,,,,,,,,,,,,
367,222,10,240,"da waren keine Feder Matraze und keinen Sopfa228  Kein Divan, keine Glocken Züge ",,,,,,,,,,,,,,,,,,
367,222,10,241,"ein Bett, ein tannernes Comodchen. Keins Tischli 2 Strohstepsel, ein paar Seegras [37] Gross Matrazen ",,,,,,,,,,,,,,,,,,
367,222,10,242,"xx 46.47.48.49. war ich alle Sommer oben,",,,,,,,,,,,,,,,,,,
367,222,10,243,"die Gäste nahmen immer zu, ",,,,,,,,,,,,,,,,,,
367,222,10,244,"im October gieng ich hinunter, wohnte in meinem Haus, wo ich der erste Etages vermiethet hatte. ",,,,,,,,,,,,,,,,,,
367,222,10,245,"Ich bekam die Gliedersucht, Schmerzen im Rücken, so dass ich Leidend wurde. ",,,,,,,,,,,,,,,,,,
367,222,10,246,Mehrere Mal musste Better vom Schweizerhof kommen lasen so auch Kellner229 die mir helfen solten.,,,,,,,,,,,,,,,,,,
367,222,10,247,"Oft mussten Bekante Gäste, in den Stall zum Schlaffen, im so genannten Esel Stall machten mir Better an den Boden, ",,,,,,,,,,,,,,,,,,
367,222,10,248,Bis ein Trauriges Ereignis alles entschieden. ,,,,,,,,,,,,,,,,,,
367,222,10,249,"Am 22 September 49 Mittags halb 12 Uhr es auf dem Dach zu brenen an ein Viertel vor 1 Uhr, war alles abgebrant, ",,,,,,,,,,,,,,,,,,
367,222,10,250,"es waren noch 6 Personen Gäste da 3 Personen Engländer, der Herr Pfarer ein [38] Damme von Zürich und ein Luzerner ",,,,,,,,,,,,,,,,,,
367,222,10,251,"in der Küche sahe man kein Feüer im Kamin es Entzündete sich auf dem Dach, vermuthlich von einem Funcken aus dem Kamin, bei dem Schindeldach, ",Brand im Kaltbad,,,,,,,,,,,,,,,,,
367,222,10,252,"Glück licher Weise habe am Tage vorher eine Schachtel mit dem Silberzeug Besteck x [etc.] noch hinunter Schweizerhof geschikt, ",,,,,,,,,,,,,,,,,,
367,222,10,253,"man flüchtete in aller eille etwas bergen und Bett und die Bücher und Kasen bestand samt einige BanckNoten habe Herrn Von Segesser230 überbracht, im selbes nach der Kapelle zu bringen, ",,,,,,,,,,,,,,,,,,
367,222,10,254,"eine Koffer von mir, die mit Kleider gefült wurde, habe einem Knecht übergeben solle sie vor dem Hause absetzen, kam Nie zum Vorschein Er hat selbe im Gang abgestellt und ist leider verbrant, ",,,,,,,,,,,,,,,,,,
367,222,10,255,"Als das Feüer auf dem 2ten Boden war, erinnerte mich, das noch das Trinckgeld von den Diensten im Bureau vom Schlafzimmer zurück sein, ein Knecht und [39] Im Speise Saal, wo Hr Segesser Potografie blieb ein schönes Kästch. ein Nessesaire stehen, nebst Potografie [*231]",Brand im Kaltbad,,,,,,,,,,,,,,,,,
367,222,10,256,"meine Nichte sind durch das Fenster eingestiegen, da Schlafzimmer Partere war und brachten mir noch zircka 4 bis 450 Franken",,,,,,,,,,,,,,,,,,
367,222,10,257,"während dem in der mein Regen und Sonnenschirm, nebst eine Geschmuck das ich täglich tragte, da bei zuruck geblieben und verbrante, ",,,,,,,,,,,,,,,,,,
367,222,10,258,"auf dem Stafel [Rigi-Staffel] sind mir über Nacht gewesen,",,,,Rigi,,,,,,,,,,,,,,
367,222,10,259,"Der Brand hat mich so starck angegrifen und nieder geschlagen, das ich immer nur weinte- ",Brand im Kaltbad,,,,,,,,,,,,,,,,,
367,222,10,260,"Zu Hause angekommen, 4 Wochen das Bett hüthen, im Schlaff, sehe ich den schrecklichen Brand imer.",Brand im Kaltbad,,,,,,,,,,,,,,,,,
367,222,10,261,"später wurde mir der Adler in Arth von Herr Kammer angetragen in Pacht zu nehmen, weil letzteren nach Kalufornie [Kalifornien] ",,,,,,,,,,,,,,,,,,
367,222,10,262,"ich hate, Mir haben das Inventar nach gesehen, und wolten mich zur der Wirthschaft ein finden, ",,,,,,,,,,,,,,,,,,
367,222,10,263,"da konte mein Anwalt zur bestirnten Zeit sich nicht einfinden, und unter der Zeit [40] presentierte sich etwas in meinen Augen vortheilhafter. ",,,,,,,,,,,,,,,,,,
367,222,10,264,"Noch habe vergessen, das ich Ano 1748232 Winter in Sursee bei der Sonne die Wirthin war, ",,,,,,,,,,,,,,,,,,
367,222,10,265,"Nach dem Einzug der Eidgenossen, wurde Herr Edward Schnider233 Gastgeber dort in die Regierung gewählt, die Frau wollte die Wirthschaft nicht besorgen und so bin ich dazu aufgefordert, von der Schwester des obigen die in meinem Hause wohnte. ",,,,,,,,,,,,,,,,,,
367,222,10,266,"Meine liebe Nichte und ich wurden abgeholt, man über gab mir Keller, Schlüssel xx [etc.] ohne Irgend eine Responsalitet, liess mich schalten und walten, bis der Neüe Pächter anlangte, mir hatten noch die Ablage der Post, aber die Wirthschaft nicht Bedeütet",,,,,,,,,,,,,,,,,,
367,222,10,267,hatte noch meine liebe Nichte starck Kranck. ,,,,,,,,,,,,,,,,,,
367,222,10,268,"Aprill wieder zu Hause und nur 10 Tage Zeit, für die Rigi zu Besteigen im 12 May 49- Also der letzte Sommer [41]",,,,Rigi,,,,,,,,,,,,,,
367,222,10,269,"Wie früher bemerkt, bei der Unterhandlung nach Arth, habe Herr von Segesser angezeit ich entsage der Stellung auf Rigi Kalt Bad234",Kaltbad,,,Rigi,,,,,,,,,,,,,,
367,222,10,270,"Wurde Angefragt ob mir die Stelle der Hausfrau nicht Conveniere im Schweizerhof, die ich übernomen und im Marz 1850 mit 2 Nichten von mir bezogen",,,,,,,,,,,,,,,,,,
367,222,10,271,"11 Jahre lang genoss ich das Zutraun des Herrn, die Achtung und Liebe meiner Untergebenen, ",,,,,,,,,,,,,,,,,,
367,222,10,272,"das Geschäft kam mehr in Aufruhr, es wurde vergrössert 2 Depandansen an die Seite gebaut, die Einnahmen waren günstig ",,,,,,,,,,,,,,,,,,
367,222,10,273,Meine jüngere Nichte verheirathet sich und wurde Wirthin.- ,,,,,,,,,,,,,,,,,,
367,222,10,274,"Leider starb Sie an Kindbeth im ersten Jahr, ",,,,,,,,,,,,,,,,,,
367,222,10,275,"es gab viel Arbeit vielles zu Überwachen, leider konte nicht viel Erüberigen, ",,,,,,,,,,,,,,,,,,
367,222,10,276,"ich musste an die Zukunft denken, eine Ansehnliche Geld [42] musste dem Armen und Weisen Antheil hinterlegen, ",,,,,,,,,,,,,,,,,,
367,222,10,277,"für die Verwanten vom 1ten Man Heinrich Peyer von Willisau, die ich bey Morel eingebüst, bei der fatalen Liquidazio, und dem Wohlfeillen Haus verkauf -, ",,,Heinrich Peyer; Joseph Morel,Willisau,,,,,,,,,,,,,,
367,222,10,278,wurde auch oft heim gesucht für Gevatterschafte und Unterstützung aller Arth die meine Kase erschöpfte ,economic trouble,,,,,,,,,,,,,,,,,
367,222,10,279,"Nebst den Arbeiten, die mir und meiner Nichte oblagen, hatten mir noch einen kleinen Mouslin Handel in Broderie zu, der unss Herr Oberst aufmuntert. ",,,,,,,,,,,,,,,,,,
367,222,10,280,"Wan alles für das Haus abgethan war haben mir noch unsere Schachtel in Ordnung gebracht, um selbe den Fremden in die Zimer zu bringen, sie mussten angeschriben werden und Notiert, ",,,,,,,,,,,,,,,,,,
367,222,10,281,"oft arbeiteten mir bis 1-2 Uhr morgens, ",,,,,,,,,,,,,,,,,,
367,222,10,282,wir hatten Zuspruch den in den Coridor war überall angeschriben Broderie Suisse in der Lingerie zu verkaufen. — [43],,,,,,,,,,,,,,,,,,
367,222,10,283,"Im Jahre 58 wurde mit dem St Helenen Medalion236 beehrt, durch Herr Bundes Rath Knüsel237 zugeschikt, nach her in einer Zeitung veröfentlich wie folget. ",,,,,,,,,,,,,,,,,,
367,222,10,284,"Tagblatt vernimt ist auch Frau Morel im Schweizerhof in Luzern, für an den französischen Feldzügen, mit der St Helena Medaille beehrt worden. Diese würdige Veteranin theilte in den Jahren 1810 bis 13 mit ersten Mann, Peyer von Willisau alle Gefahren und Strapatzen des Kriegs lebens und war zuletz Zeuge des entsetzlichen Rückzuges der französischen Arme aus Russland. Jetz in ihrem vorgerückten Alter ist Sie noch ein seltenes Beispiel von Energie und Rustigkeit.",Krieg; Helen Medaille;,,Katharina Morel; Heinrich Peyer;,Russland; Luzern; Willisau;,,,,,,,,,,,,,,
367,222,10,285,"Nach dem mir 2 schöne Depandansen alles auf das Beste eingerichtet, sich grossen Zuspruch die Gross Beleüchtung ein-[44] gerichtet, kam es Herr Oberst Segesser in Gedanken, das Prachtvolle Etablissement zu verkaufen, nach dem Er hie und da nicht ganz Wohl war. ",,,,,,,,,,,,,,,,,,
367,222,10,286,"Im Februar 1861238 geschah es, solte Mitte März angetretten werden. Mir wurde es frei gestelt zu bleiben",,,,,,,,,,,,,,,,,,
367,222,10,287,"Allein ich wurde Kranck, im April den 20 fuhr ich auf die Lüzelmat239 wo ich gewirthet habe. ",,,,,,,,,,,,,,,,,,
367,222,10,288,Nach dem das Inventar im Schweizerhof gezogen war. ,,,,,,,,,,,,,,,,,,
367,222,10,289,"In meiner Neüen Wohnung hate, so fort Gäste bekommen auch für meine Gesundheit war es gut. ",,,,,,,,,,,,,,,,,,
367,222,10,290,"es war eine Wohlthat für mich, in eine freie Gegend, mit der gleichen Aussicht profidieren zu können. ",,,,,,,,,,,,,,,,,,
367,222,10,291,"Einige Zeitt nach her bin ich mit unsern Sachen zu seinem Neü gekauften Etablissement gefahren und half dasselbe einrichten 3 Wochen bin ich dort geblieben, ",,,,,,,,,,,,,,,,,,
367,222,10,292,"nach dem Er mich zum [Arosieren]240 angefragt [45] was mir nicht Convenirte, ",,,,,,,,,,,,,,,,,,
367,222,10,293,"auf dem Herbst wurde der Hof samt zubehor verkauft und ich kam in die Pension wo Madame Vorley241 eine Engländer an gesiedlet war, ",Pension Morel,,,,,,,,,,,,,,,,,
367,222,10,294,"diese kleine mit der wundervollen Aussicht, gehört meinem Herrn vom Schweizerhof242. ",,,,,,,,,,,,,,,,,,
367,222,10,295,"Er versprach mir, wan ich noch fort arbeiten wolle, alles schön einzurichten, da köne auf seinem Namen oder meinem Eigenen die Wirthschaft fort führen, wählte das letztere und bezog ende October das kleine Häuschen.",,,,,,,,,,,,,,,,,,
367,222,10,296,Nach dem man mir die Pension am See Zurgilgesche Haus243 oferert hat.- ,Pension Morel,,,,,,,,,,,,,,,,,
367,222,10,297,leider war die Pension Morel [*244] ein kleines Geschäft. ,Pension Morel,,,,,,,,,,,,,,,,,
367,222,10,298,"Nur Gastzimmer mit 16 Betten - um etwas zu profidiern viel zu klein, doch in den ersten Jahren war das Geschäft noch gut, die Gäste [46] begnüten sich mit kleine Zimmer [*245] und noch Aussert dem Hause in der Nachbarschaft zu schlaffen, ",,,,,,,,,,,,,,,,,,
367,222,10,299,"was später nicht der Fall war, da sind nun über al Balcon, Grosse allen Luxus Mobillien, nicht wie zu meiner Zeit im Kalten Bad auf Rigi, ein Bett, mit hölzer oder tanener Bettstadt, dito kleine Tischli, 2 das war die Zierde vom Zimmer.– ",,,,Rigi,,,,,,,,,,,,,,
367,222,10,300,"Indessen war meine Pension mit honetten Noblen Herschaften an gefült, Oft die gleichen Gäste eine familie nur 3 Personen kamen schon im May, und blieben bis mitte Augsten, das Haus war gar nicht als Pension eingerichtet, kleine Kuche xx [etc.] ",Pension Morel,,,,,,,,,,,,,,,,,
367,222,10,301,"Nur die herliche Aussicht war unbezahlbar das auch die Ursache, das ich so lange bleibe246, die gesunde Lage, Nähe der Stadt [47]",,,,,,,,,,,,,,,,,,
367,222,10,302,"Herr Segesser versprach mir, vielles zum Vortheil zu verändern, ein paar Zimer die Küche verändern, leider nichts gemacht, ",,,,,,,,,,,,,,,,,,
367,222,10,303,"Er Baute in Geselschaft seiner Brüder, das Grosse Hotel Nacional ",,,,,,,,,,,,,,,,,,
367,222,10,304,"während derselben Zeit versprach Er wan der Bau fertig sei, wolle Er bei mir anfangen zu Bauen",,,,,,,,,,,,,,,,,,
367,222,10,305,"Nach dem Er, von einer Reise zurück gekommen, es war 69 am 25 November am Catharinenfest sagte er mir, der Bau sei bald zu Ende und ich müsse nochmals zu Ihm kommen, meine Antwort ich sei zu Alt. ",,,,,,,,,,,,,,,,,,
367,222,10,306,"Da sagte Er wan Sie nur da sind, bin schon zufrieden. ",,,,,,,,,,,,,,,,,,
367,222,10,307,Leider starb Er plötzlich im 69,,,,,,,,,,,,,,,,,,
367,222,10,308,Der Nacional wurde Eröfnet ein paar Tage nach der Kriegs Erklärung von Frankreich ,Krieg,,,,,,,,,,,,,,,,,
