Author,Biblio,Transcript,Sequence,Text,invivo,chronology,people,places,comment,footing (IM),a) self-affirmation,b) devotion,c) world-affirmation,d) idealism,PC,invivo,TH code,chronology,people,places,dimension,performative interval,social category,proposition,clonclusion,,Framework of argumentation (universal/particular),(values ascribed to arguments),Premises of argumentation,Technique of argumentation,"Truth, facts, presumptions","Link to events, environment","Values, hierarchies of values, loci","Link to background, culture",,,encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
234,143,1,54,"so eher möchten erfüllt werden, wenn wir in der Nähe des Regierungsrathes sie wiederholten; alsdann wird man villeicht [sic] zugeben, daß der Vorwurf von Uebereilung, welcher gegen den Einzug in die Stadt vor Ankunft der andern Bezirke, wohlverstanden erst nach der unerwarteten Wendung der Dinge, ist gemacht worden, selber etwas voreilig war. ",,,,,,justification; ,Rationaler Denker (Argumentation),,Unbegründung des Vorwurfes des Übereilung (falscher Schluss),rationales Urteil,,"Regierungsrath; Vorwurf; Uebereilung; unerwartete Wendung, voreilig;",time; change; will; action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,55,"Freilich, hätten wir einen Angriff projectiert [sic], oder einen solchen von der andern Seite auch nur für wahrscheinlich erachtet, dann wäre jener Vorwurf allerdings nur zu begründet.",,,,,,opinion conformity; modesty;,Rationaler Denker (Argumentation),,unter richtigem Gedankengang,rationales Urteil,,wahrheit; angrif; Gründe,,,,,,,,N: motif,,,,,,,,,,,,,,,,,,,,,,
234,143,1,56,"Somit ordnete sich der Zug zu 4 Mann hoch, voran 20 Scharfschützen, dann die Infranteristen und irgendwie Bewaffnete, etwa zu 100 Mann, zuletzt das Volk gegen 2000 Mann, bloß mit Stöcken in der Hand.",,,,,,,,,unbewaffnetes Volk,,,bloss mit Stöcken; volk;,unarmed?,,,,,,,N: motif,,,,,,,,,,,"a large numbre of people, unarmed",,,,,,,,,,,
234,143,1,57,"Die Uebrigen hatten sich, wohl aus verschiedenen Gründen, dem Zuge nicht mehr angeschlossen. ",,,,,,boosting;   ,,,"""Volk"" nicht vollzählig!",Volk,,Gründe,change of mind,,,,,,,N: motif,,,,,,,,,,,half of the movemente abandones the last decision to participate in the march. This is key? What if B. had motivated the other half to stay at home?,,,,,,,,,,,
234,143,1,58,"In meisterhafter Ordnung, die selbst von unsern Gegner anerkannt wird, rückte das Volk in die Stadt ein. Der einzige Tadel, welcher darüber ausgesprochen wurde, betraf die schlechte Kleidung Vieler; aber in dieser schlug ein Herz, treu seinem Gott und Heiland, und entschlossen, durch Festigkeit und Ordnungsliebe zu zeigen, daß es ihm um das Höchste zu thun war. ",,,,,,burnishing; ,,,arme Kleidung,"Friede, Gewaltlosigkeit, Armut (ideal oder nicht?)",,Gründe; Ordnung; Gegner; schlechte Kleidung; volk; gott; liebe; treu;,Feind; poverty,,,,,,,N: motif,,,,,,,,,,,"again he describes the humbleness, poornes and defenslessnes of the people",,,,,,,,,,,
234,143,1,59,Aus sich selber stimmte das Volk wieder seinen Gesang an:,,,,,,hedging;,,,"Volk ""aus sich selber"": Autodeterminismus",Freiheit,,volk; Gesang;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,60,"Dies ist der Tag, den Gott gemacht;",,,,,,,,,Anbetung von Christus als Erlöser,Christus,,gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,61,Sein werd´ in aller Welt gedacht;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,62,"Ihn preise, was durch Jesum Christ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,63,Im Himmel und auf Erden ist! [-10-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,64,Die Völker haben Dein geharrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,65,Bis daß die Zeit erfüllet ward -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,66,Da sandte Gott von seinem Thrun,,,,,,,,,,,,gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,67,"Das Heil der Welt, Dich, seinen Sohn.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,68,"Mächtig hallten die kräftigen Töne durch alle Straßen und wohl auch durch viele Herzen; es lag darin ein Ernst und eine Freudigkeit, deren Erkenntniß ich nicht um ein Leben vertauschen würde.",,,,,,burnishing; ,,,Gesang als friedliche Aktivität (muss aber nicht so interpretiert werden),Gewaltlosigkeit ,,"Herz; ernst, freude; leben;",Opfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,69,"Auf dem Rathhausplatze machte mir Hr. Dr. Rahn-Escher den Vorschlag, mit den Bewaffneten über die Untere Brücke durch die Storchengasse nach dem Fraumünsterplatze zu ziehen; er selbst wolle den unbewaffneten Zug dem rechten Quai hinauf über die obere Brücke an denselben Ort führen, woselbst dann die Stadt für die nöthige Erfrischung sorgen werde. ",,,,,,hedging;,,"Rahn-Escher bittet/bietet B.H. an, den bewaffneten Zug zu führen",,Gewaltlosigkeit; Nichteinmischung von Pfarrern,,noth; Rahn-Escher;,,,Rahn-Escher,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,70,"Dieses schien mir zwar etwas stark, da ich wußte (dem Volke war es nicht bekannt), daß der Regierungsrath in dem Postgebäude sitze; ",,,,,,excuses;,Bedenken,,,,,volk;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,71,lieber hätte ich mich nach einer Verabredung mit andern Freunden aus der Stadt auf dem Rathhausquai gelagert. ,,,,,,excuses;,wollte nich alleine Handeln,,,,,freund; liebe;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,72,"Indessen musste doch Hr. Dr. Rahn die Lage der Dinge in Zürich besser kennen, als ich; somit willigte ich ein. Nach besonderer Rücksprache mit Herrn Dr. Rahn-Escher befreue [sic] ich mich aber jetzt herzlich, beifügen [sic] zu können, daß beweislicher Maßen das Militär von der Regierung den Befehl hatte, den Fraumünsterplatz frei zu lassen und einzig die Zugänge zu den Zeughäusern zu beschützen.",,,,,,modesty; burnishing;,,Vertrauen in Rahn-Escher (aufgrund seiner Autorität),Vertrauen bestätigt durch R.-E.s vorraussehendes Handeln,Gewaltlosigkeit,,Zürich; Rahn-Escher;,,,Rahn-Escher,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,73,Gott ist mein Lied! Er ist der Gott der Starke;,,,,,,self-enhancement; entitlement;,,,,Gott als Stärke,,gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,74,"Hehr ist sein Nam, und groß sind seine Werke;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,75,Und alle Himmel sein Gebiet!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,76,"Mit diesem Gesange schieben wir auf beide Seiten. Schon als wir durch die Storchengasse zogen, bemerkte ich mit Besorgniß, wie die rechts davon liegende Schlüsselgasse mit Militär besetzt war; indessen stand ich immer noch in der Ueberzeugung, die Regierung könne [sic] sich selber unmöglich so weit schänden, daß sie mitten in der Unterhandlung, ohne uns Antwort zu geben, einen Angriff werden auf uns machen lassen. ",,,,,,blaring; disclaimers;,Handeln im Namen Gottes; ,Glauben an das Gute im Andern (Regierung); Sorge und Zweifel an den Absichten,Handeln im Namen Gottes,,,Gesang; Angriff; Regierung; schändlich; antwort;,,,,Schlüsselgasse,,,,N: motif,,,,,,,,,,,,,,,,,,,,,,
234,143,1,77,"Aber gegen die Mündung der Storchengasse  in den Fraumünsterplatz hörte ich plötzlich Kavallerie heraufsprengen, lies schnell, während ich bisher zwischen den Scharfschützen und der Infanterie gegangen war, vorn an die Schützen hin, und rief ihnen zu, ""um Gotteswillen [-11-] nicht zu feuern, bis zwei von uns todt darnieder lägen, damit wenigstens wir nicht den Bürgerkrieg anfangen.""",,,,,,self-enhancement; blaring;,als pazifistischer Anführer; opferbereit,Opferbereitschaft fordernd,,Leben; Gewaltlosigkeit,BD,gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,78," - In demselben Augenblick sah ich die Dragoner mit gezücktem Säbel hart vor mir, trat hin vor Major Uebel und rief ihm, so laut ich vermochte, zu: ""Wir kommen bloß, um unsere friedliche Unterhandlung mit dem Regierungsrathe fortzusetzen; ich beschwöre Sie, beginnen Sie keinen Bürgerkrieg!"" Allein Hr. Uebel sprach kein Wort; wenigstens hörte ich keinen Ton, und sah seine Lippen sich nicht bewegen. ",,,,,,blaring; self-enhancement; ,Gewaltlosigkeit manifestierend,"Schweigen des ""Feindes"" (Major Uebel)",,Gewaltlosigkeit,,"Dragoner; Major Uebel, Regierungsrath; friedlich; ",,,Uebel,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,79,"Vielmehr zog er sich mit seinen Dragoner ein Paar Schritte zurück, und schon hoffte ich, daß er absteigen und sich mit mir besprechen werde, das Einzige, was wohl in diesem Falle Mißverständnisse und Blutvergießen hätte verhüten können. ",,,,,,justification; ,Hoffnung auf Gespräch,"Rückzug des ""Feindes""",,,,Dragoner; Missverständnisse; Blutvergiessen; blut; zurück;,movement;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,80,"Allein er glaubte vielleicht, daß er vor den nun wirklich angehaltenen Stutzern [sic] meiner Leute weniger sicher sei, als ich zwischen diesen und den Pferden, Pistolen und Säbeln seiner Leute; kurz es geschah leider nicht. Dagegen sprengte er zum zweiten Mal auf uns ein, die wir unbeweglich still hielten, wieder der frühere Zuruf von mir, wieder keine Antwort, nochmaliger Rückzug.",,,,,,blaring; ,,"Angriff des ""Feindes""; wieder Schweigen als Antwort",,,,glaube; antwort;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,81,"Alles bisher Erzählte weiß ich ganz klar und kann es bezeugen vor Gott dem Allwissenden. Nun aber drängten sich die einzelnen Umstände so schnell, daß ich in Beziehung auf den ersten Angriff nur noch erzählen kann, was ich nach eigener Erinnerung und vielfacher Besprechung mit Andern für das Wahrscheinlichste halte, indem ich zugleich bekenne, daß meine Ansichten zu verschiedenen Zeiten verschieden modifizirt [sic] wurden; das Folgende darf ich denn wieder Alles verbürgen. ",,,,,,entitlement; disclaimer; modesty;,Bezeugen vor Gott,Selbstreflexion bedarf Korrektur anderer unter chaotischen Umständen,Chaos,Gott der Allwissende; Wahrheit,,wahrheit; gott;,speculation; report; truth-completness,,,,,,,,,,,,,,,,,,"he includes a speculative report about the gaps of the events, things he has not experienced himself but consideres necessary to complete the whole picture",,,,,,,,,,,
234,143,1,82,"Als die Kavallerie zum dritten Mal aufsprengte, noch näher als nie vorher, immer mit gezücktem Säbel, soll aus unsern hintern Reihen hervor, übereinstimmend mit dem in manchen Andern sonst ganz unrichtigen Berichten des Hrn. Uebel selbst, ein Schuß aus einem Hause oder der Gasse von der Meisenseite, hervorgegangen sei; nun spornte ein Dragoner vor mir sein Pferd, und schwang seinen Säbel, um auf mich loszuhauen; dieses bemerkte einer der hinter mir stehenden Schützen, gab Feuer, und das Pferd fiel sammt [sic] seinem Reiter. Jetzt wandten die Dragoner die Pferde und feuerten bei ihrer Flucht rückwärts.",,,,,,modesty; burnishing;,Opferbereitschaft; keine Verteidigung oder Rückzug,"Dritter Angriff; Schuss zum Schutze von B.H.; Flucht des ""Feindes""",Schuss aus Haus oder Gasse von der Meisenseite,Gewaltlosigkeit (oder Lähmung vor Angst),,Kavallerie; Uebel; Dragoner;,movement;,,Uebel;,Meisenseite;,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,83,Mittlerweile war die Abtheilung unser Unbewaffneten unter dem [sic] zweitletzten Verse unseres Abschiedgesanges: [-12-],,,,,,burnishing;,,,unbewaffnetes Volk sing weiter,Gewaltlosigkeit oder Ansporn?,,Gesang; unbewaffnet;,,,,,,,,,,,,,,,,,,,again he emphasizes the indefese and non-violence of the people,,,,,,,,,,,
234,143,1,84,"Kein Sperling, Herr, fällt ohne Deinen Willen;",,,,,,,,,,Allwissender; Schicksal,,gott; wille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,85,"Soll` ich mein Herz nicht mit dem Troste stillen,",,,,,,,,,,,,herz;   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,86,Daß Deine Hand mein Leben hält,,,,,,,,,,,,leben;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,87,"von der oberen Brücke her auf dem Platze angelangt. Gegen diese wandte sich nun der Heldenmuth der flüchtenden Dragoner. Mit den Bewaffneten wollten sie nichts zu thun haben; es war bequemer, Unbewaffneten die Köpfe zu spalten.",,,,,,blaring; ,,"(angebliche) Feigheit der ""Feinde"" (Dragoner)",,,,Heldenmuth; Dragoner; unbewaffnet;,,,,Brücke; Platz;,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,88,"In diesem Augenblicke, da nun der Kampf einmal begonnen hatte, rief ich mit schwerem Herzen: ""Nun denn, in Gottes Namen, vorwärts!"" Zum Feuern forderte ich niemals auf; für den Nothfall hatten meine Leute hirzu [sic] ihre Führer.",,,,,,justification; ,Animation zum Kampf ABER nicht Führerrolle??,,"vorwärts und ""schiessen"" im Kampf ist doch wohl fast dasselbe?",Gewaltlosigkeit,AD (key sentence),gott; noth;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,89,"Jetzt marschirte [sic] der ganze Zug neben dem unter seinem Pferde sich hervorarbeitenden Dragoner vorbei, ohne ihm ein Haar zu krümmen, gegen die Mitte des Platzes. Hier angelangt erfuhren wir erst recht die Schändlichkeit und Niederträchtigkeit der radikalen Gegenparthei. ",,,,,,blaring;,,beschuldigt Radikale der Ehrlosigkeit; deklariert Radikale als Feinde (pauschal),,Friede,BD,Dragoner; schändlich;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,90,"Nicht offen, Mann gegen Mann, wagten sie zu kämpfen, sondern feige verkrochen sie sich in die Häuser und richteten ihre meuchelmörderischen Schüsse aus den sicheren, mit Jalousien versehenen Fenstern herab auf ihre Brüder *[4]). ",,,,,,blaring;,,beschuldigt Radikale der Feigheit und als hinterhältige Mörder,,Volk,BD,mann gegen mann; feige; meuchelmörder; brüder;,,,,,,,,,,,,,,,,,,,"he uses the word ""mord"" to give it a value ""feige""",,,,,,,,,,,
234,143,1,91,"Das Herz blutet mir, als ich rings um mich her die Meinigen fallen sah, meistens von Schüssen, die offenbar mir gegolten hatten. Mit Dank gegen Gott hätte ich jeden Schuß selber empfangen, ja ich sehnte mich darnach innig - es sollte nicht sein. ",,,,,,exemplifying; modesty;,fühlt sich verantwortlich für Tode (weil ihm gegolten),leidet mit den Gefallenen,,,,gott; blut; herz; die meinigen; dank; schuss;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,92,"Doch was war nun zu thun? ich erinnerte mich an die oben erwähnte Angabe, daß das Zeughaus in den Händen der Stadt sei, rückte daher mit dem größten Theile der Bewaffneten gegen das gelbe Zeughaus vor, um dort mit der städtischen Wache, von deren guter Gesinnung ich überzeugt sein konnte, über die Bewaffnung meiner Leute mich zu verständigen; den kleinern Theil der Bewaffneten, welchem aber eine große Zahl der von der obern Brücke herkommenden Unbewaffneten führerlos [-13-] nachfolgte, ordnete ich an die Mündung der Poststraße, um unsern Rücken vor allfälliger Rückkehr der Dragoner zu sichern. ",,,,,,justification; ,ratlos; rationaler Denker; plant Bewaffnung?,schützt die Schwächeren,,Gewaltlosigkeit,AD  ,bewaffnet; gesinnung; meine Leute; Dragoner;,action; doubts;,,,Zeughaus; Poststrasse;,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,93,"Aber wie erstaunten wir, als wir von dem obern Theile des Zeughauses selbst her bei unserer Annäherung mit Schüssen begrüßt wurden. Somit bewies sich leider obige Angabe als irrig, und sie war es wirklich, in sofern als nur 40 Mann von der Bürgerwache ins Zeughaus zur Verstärkung der Regierungstruppen waren aufgenommen worden, der Oberbefehl aber immer unter der Regierung stand. Schnell war mein Entschluß gefaßt. ",,,,,,excuse;,,,Sicherung des Zeughauses stellt sich als irrig heraus,Wahrheit,,erstaunt; Zeughaus; Schüsse; Bürgerwache; Regierung; entschluss;,,,,Zeughaus; ,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,94,"Von Erstürmung jener Privathäuser, aus welchen auf uns geschossen wurde, konnte, so vielfach dieser Wunsch sich äußerte, keine Rede sei; denn dadurch hätten wir den Gegnern unserer heiligen Sache das Schwert in die Hände gegeben. ""Gesindel, Räuberhaufe [sic], Plünderung"" wäre das erste Wort gewesen. ",,,,,,exemplifying; blurring;,Wichtigkeit gewaltlos zu Handeln (Teil der Identität),,Begründung: warum Gerüchte der Gewalt falsch,Wahrheit; Gewaltlosigkeit,,Erstürmung; Privathäuser; Schuss; Gegner; heilig; Plünderung;,,,,,,,,P: counterfactual conditionals,,,,,,,,,,,,,,,,,,,,,,
234,143,1,95,Zudem was konnte damit erzweckt werden?,,,,,,,,,,,,Zweck;,,,,,,,,N: motif,,,,,,,,,,,,,,,,,,,,,,
234,143,1,96,"Nichts als das der Tod einiger schlechter Menschen, wahrscheinlich mit manchen Unschuldigen. ",Schuld,,,,,,pragmatischer Denker,,,Gewaltlosigkeit,,"wahrheit; goodness, guilt",defense of his true motives,,,,,,,L: context,,,,,,,,,,,,,,,,,,,,,,
234,143,1,97,"Ebenso wäre es tollkühn gewesen, die Zeughäuser mit so wenigen Bewaffneten zu erstürmen, zumal wir die Gewißheit hatten einer baldigen Verstärkung. ",,,,,,modesty; justification;,rationaler Denker,,,Gewaltlosigkeit,,Gewissheit; Verstärkung;,tactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,98,"Endlich blieb mir noch übrig, dem Volke mitzutheilen, daß der Regierungsrath auf dem nahe gelegenen, unbewachten Postgebäude verweile, und ich gestehe zu meiner Schande, daß der Gedanke an diese Mittheilung, als eben einer der Meinigen an meiner Seite fiel, auf einige Sekunden Raum in mir gewann; ",,,,,,apology;,,,,Gewaltlosigkeit,,volk; die meinigen;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,99,"doch bald erinnerte ich mich, wie leicht in solchen Verhältnissen der Unschuldige mit dem Schuldigen büßen könnte, und wie ein Keller und Ulrich noch frohlocken durften über solches Unheil. ",Schuld,,,,,self-enhancement;,widersteht der Versuchung auf Rache,,,,,"unschuldig; schuldig, busse; Keller; Ulrich; Unheil;",,,Keller; UlrichK,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,100,"Deswegen sammelte ich meine Leute von allen Seiten her, so gut und so schnell ich konnte, namentlich auch aus der Poststraße, wo leider die Meisten der an jenem Tage Gefallenen ohne Führung dem Tode entgegen gegangen waren, und zog mich so geordnet als möglich rückwärts nach dem Neumünster, um dann, da einmal das Todeslos gefallen war, vereint mit unsern Brüdern vom See den Kampf wieder zu beginnen.",,,,,,justification; ,,,Rückzug und Sammlung mit der anderen Gruppe,Rational,,brüder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,101,"Hiermit ist eigentlich mein Antheil an den Begebenheiten des 6. Septembers zu Ende. Denn von nun an brachte der übrige Kanton, vornehmlich die Stadt und der See zu Stande, was der östliche Kantonstheil nothgedrungen begonnen hatte. '- Ich darf mich, da die folgenden Begebenheiten bekannt sind, kürzer fassen.",,,,,,,Berichterstatter,,,,,antheil; noth; Begebenheit; noth; ,responsibility; event,,,,individual failure,,leader,,"he defends the theory that there was no other possible way to act (""nothgedrungen"", ""Begebenheit"")",,,,,,,,,,,,,,,,,,,,,
234,143,1,102,"Währen unseres Rückzuges rückten die Stadttruppen vor. Dieses sowohl als der Tod des unvergesslichen Hegetschweiler, dessen Leben Tausende jetzt noch mit [-14-] ihrem eigenen erkaufen würden, bewog die Regierung, das Zeughaus nunmehr ganz der Stadt zu übergeben. ",,,,,,burnishing; other-enhancement;,,Bedauert Tod von Hegetschweiler,,,,Rückzug; vorrücken; Hegetschweiler;,,,Hegetschweiler;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,103,"Und als nun die Bewohner beider Seeufer, alle Züge völlig bewaffnet, weil sie aus unserem Schicksal sich eine Lehre gezogen, in der Stadt eintrafen, den allgemeinen Volkswillen jetzt auf alle Weise zu erreichen: da löste der Regierungsrath sich auf, und die radikalen Mitglieder flüchteten und verbargen sich größstentheils, die Einen dahin, die Andern dorthin,",,,,,,blaring;,,,Flucht der Radikalen,Volkswille,,volk;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,104,"währen doch Jedermann sie nur verachtete, nicht beleidigte.",,,,,,blurring;,,keine Beleidigung des Feindes (?),,,,verachten;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,105," - Mit allgemein Jubel wurde die provisorische Regierung begrüßt, und aus dem Tode unserer Brüder erblühte das Leben des ganzen Vaterlandes, nicht nur des engern, sondern auch des weitern, nämlich durch Befreiung der kleineren Stände von dem Joche der von einzelnen Radikalen selbst wieder unterjochten größern Stände.",,,,,,opinion conformity;,,Einbringen der restlichen Schweiz in die Szene,Jubel über provisorische Regierung; Symbol der Freiheit;,Vaterland; Freiheit;,,brüder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,106,Unmöglich kann ich jetzt länger von mir selber sprechen.,,,,,,modesty; blaring;,,,,,,wahrheit;,responsibility; event,,,,,,,,,,,,,,,,,,does this mean that he was not involved in the following or not responsible for it?,,,,,,,,,,,
234,143,1,107,"Die Lügen über meine fanatische Predigt im Fraumünster, die nicht anders war als eine Anrede an meine Kampfgenossen, die ich zu Ruhe und Ordnung und Unterdrückung jedes Rachegefühls aufforderte,",,,,,,blaring; justification;,kein fanatischer Prediger,,Lügen,Wahrheit,,wahrheit; Predigt; Ruhe; Ordnung; Rache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,108,"über meine Forderung, den Oberlieutenant von Orelli uns auszuliefern, welche nur darin bestand, daß dieser ""pflichttreue Militär"", welcher, ohne Auftrag höherer Offiziere, Kartäschen gegen sein unbewaffnetes Volk loslassen wollte, des aktiven Dienstes mochte bis nach näherer Untersuchung entsetzt werden, was uns auch schriftlich bewilligt wurde, ",,,,,,blaring; justification;,,,Pläne auf das Volk zu schiessen (schriftlich bestätigt),,,Oberlieutenant Orelli; Schreiben; volk; treu;,,,,,,,,,,,,,,,,schriftliche Bewilligung ?,,,,,,,,,,,,,,
234,143,1,109,"und über so Manches, was der wahrheitsliebende, nicht ehrgeizige, Alles für das Vaterland, Nichts für sich selbst projektirende [sic] und demonstrirende [sic] Zürcherfreund Baumgartner v. Kons. vorgebracht,",,,,,,blaring; (ironisch),,,,,,Baumgartner v. Konstanz; freund; Zürcherfreund; liebe;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,110,sind bereits von der öffentlichen Meinung gerichtet.,,,,,,,,,,,,freund; wahrheit; öffentliche Meinung,,,,,,,,,,,,,,,,,,,"does this mean, the opinion is already made?",,,,,,,,,,,
234,143,1,111,"Doch noch Einiges fühle ich mich verpflichtet, zur Beurtheilung meiner Leute, schließlich mitzutheilen, was so herrlich übereinstimmt mit der Ruhe und Ordnung, welche unser ganzes Volk bewiesen hat, obschon das Blut seiner Brüder meuchelmörderisch war vergossen worden.",,,,,,burnishing; ,,Brüder,,,,volk; ordnung; blut; brüder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,112,"Schon Morgens, bei unserer Ankunft in Oberstraß, war es allgemein bekannt, daß der dortige Wirth, Ziegler mit Namen, zu den eifrigsten Radikalen gehöre, und links und rechts erging die Frage: ""Ist es der, um dessentwillen die neue Straße so verkehrt angelegt wurde?"" ",,,,,,blaring;,,anschuldigungen an radikalen Wirt,,,,Radikale; Ziegler; Oberstass; ,corruption,,Ziegler,Oberstass,,,,,,,,,,,,,,,the building of a street has no direct link to this report and serves rather to degrade Ziegler,,,,,,,,,,,
234,143,1,113,"Nachts desto weniger hat er selber bezeugt, daß ihm während unseres Aufenthaltes nicht das Geringste beschädigt [-15-] und jeder Schilling bezahlt worden sei. Ja sogar, als in der Stadt, ob mit Recht oder Unrecht weiß ich nicht, das Gerücht umging, der Wirth habe vor unserm Einzug durch einen Expressen an die Regierung berichtet, ""daß es uns an Munition mangle, man solle sich nicht fürchten vor diesem Gesindel,"" so wurde mir bei unserem Rückzuge Angst um ihn; aber nicht einmal ein Schimpfwort wurde ihm zugerufen.",,,,,,burnishing; self-enhancement;,,"Besorgnis um Wirt, Radikaler wir aber in Ruhe gelassen",,Gewaltlosigkeit,,"schaden; ""jeder Schilling bezahlt""; recht; Munition; Gesindel; Angst; Schimpf;","honesty, good intentions; ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,114,"Ferner in Dübendorf erkundigte ich mich nachher bei dem Wirthe, wie es ihm bei unserm Marsche ergangen sei, und erhielt zur Antwort: ""Nicht nur habe er, obschon sein Haus die ganze Nacht hindurch vollgestopft gewesen sei, nicht über die geringste Veruntreuung sich zu beklagen gehabt, sondern bei dem Rückzuge seien sogar Mehrere gekommen, um ihn zu fragen, was sie schuldig seien, da sie Nachts vorher vergessen hätten zu bezahlen.""",Schuld,,,,,self-enhancement;,,Gewaltlosigkeit,,Gewaltlosigkeit,,treu; antwort;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,115," - Dieses ist das Gesindel in schlechten Kleidern, wie die Radikalen das Volk benennen.",,,,,,physical appearance; blurring;,,,Volk kein Gesindel sondern Mündig,Freiheit,,volk;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,116,"Endlich noch aus vielem Aehnlichen Eines: Unmittelbar nach Beginn des Kampfes machten mehrere meiner Schützen mir den Vorwurf, ""daß ich sie beim Andrange der Cavallerie nicht habe feuern lassen, denn es seien so viele der Ihrigen getroffen, von den Gegner sähen sie auch nicht Einen, und doch habe jeder von ihnen seinen Dragoner auf dem Korn gehabt!"" Ich bemerkte [sic] ihnen kurz, daß genug des Bruderblutes geflossen sei. Seither aber sind schon viele derselben zu mir gekommen und haben mir gedankt, daß ich sie von unnützen Morden bewahrt habe.",,,,,,justification; ,verhindert Schüsse; gewaltloser Führer,,,Gewaltlosigkeit,,wahrheit; Bruderblut; Mord; blut;,,,,,social,,,N: value,,,,,,,,,,,"he is against any kind of killing, especially within the own people, consideres this bellicious act as murder",,,,,,,,,,,
234,143,1,117,"Nun denn, nehmt zum Abschiede meinen Gruß in Gott, liebe Schweizerbrüder; möge diese aufrichtige Darstellung der Begebenheiten des 6. September Euch bewahren vor falschem und einseitigem Urtheil! Villeicht [sic] daß Mancher anders sich benommen hätte, aber, Gott sei mir gnädig, wenn ich irre! ich konnte nicht anders, und müßte wieder unter ähnlichen Verhältnissen gerade so handeln, wie ich gehandelt habe!",,,,,,modesty;,Berufung auf Gott und Wahrheit; ich konnte nicht anders,,so-sein,Gott; Wahrheit,,wahrheit; Urtheil; gott; liebe; brüder;,defense of his true motives,,,,,,,L: context,,,,,,,,,,,,,,,,,,,,,,
234,143,1,118,[-16-] NACHSCHRIFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,119,an meine Brüder geistlichen Standes.,,,,,,,B. als Geistlicher,,,Brüder,,brüder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
